followers,following,followers_ratio,bio,label
7370,5744,1.2828546562228025,This is a sample bio,0
960,3014,0.31840796019900497,This is a sample bio,0
5490,5068,1.0830538567764845,This is a sample bio,0
5291,6017,0.8791957460950481,This is a sample bio,0
5834,8887,0.6563906390639064,This is a sample bio,1
6365,828,7.677925211097708,This is a sample bio,1
566,1465,0.3860845839017735,This is a sample bio,1
4526,4592,0.9854125843675158,This is a sample bio,0
5678,798,7.1063829787234045,This is a sample bio,0
8422,7286,1.155756827226568,This is a sample bio,1
1785,495,3.598790322580645,This is a sample bio,1
869,7500,0.11585121983735502,This is a sample bio,0
7049,8182,0.8614200171086399,This is a sample bio,1
2533,4271,0.5929307116104869,This is a sample bio,1
5411,4460,1.2129567361578122,This is a sample bio,0
5151,2602,1.9788705339992316,This is a sample bio,0
6520,817,7.970660146699267,This is a sample bio,0
1284,2882,0.445369406867846,This is a sample bio,0
4655,5046,0.9223300970873787,This is a sample bio,0
3485,5586,0.6237694648290675,This is a sample bio,1
6496,8435,0.7700331910858227,This is a sample bio,0
8766,5080,1.7252509348553435,This is a sample bio,0
9374,7366,1.272431111714402,This is a sample bio,0
2658,4591,0.5788327526132404,This is a sample bio,0
7949,7292,1.0899492664198547,This is a sample bio,1
2147,5688,0.3773949727544384,This is a sample bio,0
2847,7751,0.36726006191950467,This is a sample bio,0
9267,3736,2.4797966283114796,This is a sample bio,1
289,1267,0.2279179810725552,This is a sample bio,0
2834,1162,2.4368013757523648,This is a sample bio,0
3105,2256,1.3757199822773594,This is a sample bio,0
4758,7960,0.5976636100992337,This is a sample bio,0
1999,5261,0.3798935765868491,This is a sample bio,0
7834,5405,1.4491305956344802,This is a sample bio,0
1367,6641,0.20581150255947003,This is a sample bio,0
1628,4829,0.3370600414078675,This is a sample bio,1
3656,9448,0.3869192507143613,This is a sample bio,0
3990,7430,0.5369398465886153,This is a sample bio,0
8938,5434,1.644526218951242,This is a sample bio,0
5493,9024,0.6086426592797783,This is a sample bio,0
8892,4430,2.0067704807041298,This is a sample bio,0
8533,8110,1.0520281099741093,This is a sample bio,0
7613,6901,1.1030136192407998,This is a sample bio,1
2712,4946,0.5482110369921165,This is a sample bio,0
7141,6831,1.0452283372365339,This is a sample bio,0
9655,7341,1.3150367747207845,This is a sample bio,0
6335,1053,6.010436432637571,This is a sample bio,1
5586,2639,2.1159090909090907,This is a sample bio,0
7199,7156,1.0058683806063993,This is a sample bio,0
9770,1642,5.9464394400486915,This is a sample bio,0
875,5393,0.1622172784575454,This is a sample bio,1
8326,1291,6.444272445820434,This is a sample bio,0
3252,6413,0.5070159027128157,This is a sample bio,1
1685,7038,0.23938059383435148,This is a sample bio,0
4043,2781,1.4532710280373833,This is a sample bio,0
7655,9509,0.8049421661409043,This is a sample bio,0
3173,1640,1.9335770871419866,This is a sample bio,0
1121,6272,0.1787023752590467,This is a sample bio,0
3943,5641,0.6988656504785538,This is a sample bio,0
8089,9680,0.835554178287367,This is a sample bio,1
9792,1465,6.679399727148704,This is a sample bio,0
6973,8791,0.7931073703366697,This is a sample bio,0
5775,9972,0.5790634713727063,This is a sample bio,0
261,8802,0.029648983301147337,This is a sample bio,0
4397,7594,0.5789335088874259,This is a sample bio,0
1095,4412,0.24813052345343303,This is a sample bio,0
7729,1424,5.423859649122807,This is a sample bio,0
9567,9447,1.0125952582557154,This is a sample bio,1
1116,3241,0.3442319555829735,This is a sample bio,1
7969,7519,1.0597074468085106,This is a sample bio,0
6539,3586,1.8229718427655421,This is a sample bio,0
7992,1910,4.182103610675039,This is a sample bio,0
6963,6688,1.0409627747047392,This is a sample bio,0
8016,3023,2.6507936507936507,This is a sample bio,0
8629,5401,1.5973713439466863,This is a sample bio,0
978,4286,0.22813156053184044,This is a sample bio,1
9368,9005,1.040195425272041,This is a sample bio,0
4987,6077,0.8205001645278052,This is a sample bio,0
4959,4368,1.1350423437857633,This is a sample bio,0
6431,4848,1.3262528356362135,This is a sample bio,0
8671,4949,1.7517171717171718,This is a sample bio,0
8784,9535,0.9211409395973155,This is a sample bio,0
7308,3809,1.9181102362204725,This is a sample bio,0
5376,9373,0.5735011734585023,This is a sample bio,1
2162,6719,0.3217261904761905,This is a sample bio,0
164,8747,0.018747142203932327,This is a sample bio,0
8106,9186,0.8823337324480244,This is a sample bio,0
2668,9676,0.2757052805621577,This is a sample bio,0
5563,3172,1.753230381342578,This is a sample bio,0
2127,6630,0.320766098627658,This is a sample bio,1
2795,604,4.619834710743802,This is a sample bio,1
9787,1314,7.442585551330798,This is a sample bio,1
5358,1631,3.2830882352941178,This is a sample bio,0
5718,7676,0.744822196170379,This is a sample bio,0
6836,923,7.3982683982683985,This is a sample bio,0
491,1028,0.4771622934888241,This is a sample bio,0
5992,5129,1.1680311890838206,This is a sample bio,1
3661,233,15.645299145299145,This is a sample bio,0
6284,2205,2.8485947416137805,This is a sample bio,0
3199,3727,0.8581008583690987,This is a sample bio,0
6378,6416,0.9939223936418887,This is a sample bio,0
8492,1952,4.348182283666155,This is a sample bio,0
3204,5010,0.6393933346637398,This is a sample bio,0
7315,4275,1.710710944808232,This is a sample bio,0
2554,5448,0.4687098550192696,This is a sample bio,1
9096,9542,0.9531593838415593,This is a sample bio,1
2831,6290,0.45000794786202514,This is a sample bio,0
8254,1356,6.082535003684598,This is a sample bio,0
9862,3476,2.836353178027035,This is a sample bio,0
5156,5745,0.8973198746954403,This is a sample bio,0
8210,3586,2.2888207415667687,This is a sample bio,0
3940,3684,1.0691994572591588,This is a sample bio,0
1128,9688,0.11642068324904531,This is a sample bio,0
7485,8153,0.9179543782192788,This is a sample bio,0
602,3430,0.17545904983969687,This is a sample bio,0
7010,2803,2.5,This is a sample bio,0
9162,8762,1.0455323519342692,This is a sample bio,1
7038,8220,0.8561002311154361,This is a sample bio,1
4588,7214,0.6358974358974359,This is a sample bio,0
306,1453,0.21045392022008252,This is a sample bio,1
5234,5163,1.0135553834237025,This is a sample bio,0
6077,8649,0.7025433526011561,This is a sample bio,1
7821,7675,1.0188900468994269,This is a sample bio,1
7135,767,9.290364583333334,This is a sample bio,0
1584,4568,0.3466841759684833,This is a sample bio,0
7958,9437,0.8431871159143887,This is a sample bio,0
